z_m,T_C,rho_kg_m3,u_m_s,residence_time_s,X_H2,Y_H2,X_H,Y_H,X_O,Y_O,X_O2,Y_O2,X_OH,Y_OH,X_H2O,Y_H2O,X_HO2,Y_HO2,X_H2O2,Y_H2O2,X_CH2(S),Y_CH2(S),X_CH3,Y_CH3,X_CH4,Y_CH4,X_CO,Y_CO,X_CO2,Y_CO2,X_HCO,Y_HCO,X_CH2O,Y_CH2O,X_CH3OH,Y_CH3OH,X_C2H4,Y_C2H4,X_C2H5,Y_C2H5,X_C2H6,Y_C2H6,X_HCCO,Y_HCCO,X_N,Y_N,X_NH2,Y_NH2,X_NNH,Y_NNH,X_CN,Y_CN,X_HCN,Y_HCN,X_HCNN,Y_HCNN,X_N2,Y_N2,X_AR,Y_AR,X_C3H8,Y_C3H8,X_CH2CHO,Y_CH2CHO
0.0,552.5552039556518,16.25297212488469,0.05395300416262296,0.018534649099164906,0.00032157005098619663,2.963086303914523e-05,8.149032940228069e-13,3.7544366804815674e-14,1.4428095524951927e-10,1.0550669676395485e-10,0.30155656492359356,0.44103169399662623,2.2588985116421966e-10,1.7559114458813715e-10,0.21805325104325993,0.1795457011867501,4.632373993629432e-06,6.98835066229851e-06,0.0003670993921558508,0.0005707153474495311,1.64148815520135e-17,1.0523997325666724e-17,1.1876798923623027e-06,8.161707286898508e-07,0.4460637340649111,0.32708503759750773,0.0010370622837644846,0.0013276882983930902,0.008264318357814663,0.016623662683532887,6.258147360718847e-13,8.30025510498681e-13,4.464949056964779e-05,6.127624828573483e-05,1.3009831721103615e-06,1.9053267902863412e-06,0.0009220175463334422,0.001182257716704718,1.102867376677986e-09,1.4649640507661789e-09,0.01102980440009071,0.015159309427430177,6.423066819355709e-24,1.2045131643814497e-23,2.4969916962029204e-11,1.5986021972189114e-11,1.3152955719359177e-09,9.632640882519213e-10,4.1746025960143056e-19,5.537588186055712e-19,3.176200282786822e-17,3.7771129166523804e-17,1.9845622417212447e-08,2.451459232925358e-08,7.439607328407469e-28,1.3952803003845422e-27,0.010180535323554295,0.01303538667096638,5.476524533493501e-31,9.999999999996513e-31,0.002152249412016525,0.004337902847752326,1.352456738512681e-11,2.660873773836165e-11
0.001,553.153282209185,16.240329666506224,0.053995004455937565,0.03705488092572298,0.00031532057659348266,2.905658108724524e-05,1.0002367534428263e-13,4.608557526888513e-15,6.139207060585675e-15,4.489591137751169e-15,0.3014614368258051,0.44091641861571346,5.014657537939639e-11,3.898258759980917e-11,0.2182647212802043,0.17972954877606168,2.296529279743813e-06,3.4647073272818515e-06,0.00032630865763993224,0.000507327000290081,2.0861109889221273e-18,1.337531072873973e-18,4.221107512938173e-07,2.900891721718773e-07,0.4459408093897568,0.3270125902022126,0.0010432985980770983,0.0013357445318016338,0.008266904978701174,0.016629765244294777,2.2339675908767836e-13,2.963098011501582e-13,5.28457558294703e-05,7.252859531280801e-05,1.3212032902368038e-06,1.935044402390281e-06,0.0010295779696490334,0.0013202485713031103,3.2223853279717026e-10,4.280599951644671e-10,0.010962578861716072,0.015067730054809984,4.53828389195498e-25,8.51107199122695e-25,1.007364536408127e-29,6.44961006774008e-30,1.3152242231021927e-09,9.632639427162093e-10,1.3454102650848827e-20,1.784776121984202e-20,9.627536927533909e-23,1.1449612133284224e-22,1.9869517676922556e-08,2.454543706529573e-08,1.508203513423812e-44,2.82875210875696e-44,0.010179984613627891,0.013035386670966365,5.476228284197474e-31,9.999999999996506e-31,0.0021521510916213842,0.004337939339194404,6.437246991707174e-16,1.2665564690596447e-15
0.002,553.6980060159632,16.228829286788024,0.054033267416447886,0.055561997889291934,0.00030947198248599384,2.851904513663259e-05,9.45921475881885e-14,4.358516892172383e-15,5.973226548888718e-15,4.368425573371095e-15,0.3013676532973063,0.4408010152890363,4.6391059792729346e-11,3.606493231304925e-11,0.21845806870990364,0.17989764251546767,2.202366755939341e-06,3.3228111106422424e-06,0.0002933633343408435,0.0004561279196208892,1.9220139857221927e-18,1.2323794739594098e-18,4.0403961017012696e-07,2.7768376657979997e-07,0.4458280301916998,0.32694603080147344,0.0010505833639725157,0.0013451376976513188,0.008269411172142143,0.01663562808911249,2.421067192447529e-13,3.211422418504592e-13,5.938123596393354e-05,8.150229325453279e-05,1.338848403694277e-06,1.960984391681244e-06,0.0011308170209397054,0.0014501410455516333,3.0584271592450446e-10,4.0629993776275595e-10,0.010897709887631923,0.014979309218803416,4.243852126067599e-25,7.9592893018820305e-25,9.964784300906114e-30,6.380227236767096e-30,1.3151590553342255e-09,9.632637743770807e-10,1.2760734443002034e-20,1.6928798059487378e-20,9.370314021093355e-23,1.1144258323144564e-22,1.9868536868419863e-08,2.454543734923291e-08,1.6167157278202292e-44,3.032424866057755e-44,0.010179481986671752,0.013035386670966348,5.475957900689242e-31,9.999999999996498e-31,0.002152061025898496,0.004337971983259156,6.890126477649628e-16,1.3557294243239323e-15
0.003,554.2055732358541,16.218136621083673,0.0540688917103416,0.07405692109499051,0.00030394515471673526,2.801099861404147e-05,9.005380774973472e-14,4.149592525036043e-15,5.8421376385511255e-15,4.2727498016260954e-15,0.3012759704581336,0.44068692750927707,4.341232237289335e-11,3.375076109164342e-11,0.21863716283903287,0.18005330155391583,2.124839917754117e-06,3.205988436359862e-06,0.0002673769097016753,0.00041574252228431126,1.7924211170810892e-18,1.1493377954999204e-18,3.891666139597398e-07,2.6747416957783426e-07,0.4457234942127193,0.3268842152738188,0.0010586323454176223,0.0013555049498321977,0.008271877014302225,0.016641344407833273,2.557575701475704e-13,3.392648085975288e-13,6.466128774438974e-05,8.875333260975568e-05,1.3545916360023156e-06,1.984133297720965e-06,0.001227064167091395,0.0015736382608997877,2.9247285002764877e-10,3.8855624663509006e-10,0.010834927730315093,0.014893689197098952,4.017489569787382e-25,7.535091487264621e-25,9.899703747489095e-30,6.338845501558305e-30,1.3150990707966936e-09,9.632635865156075e-10,1.218163335656823e-20,1.6161278019840433e-20,9.168790640955774e-23,1.0905078728323388e-22,1.986763479362696e-08,2.4545437666098348e-08,1.6961936381162598e-44,3.18164367679184e-44,0.01017901968464215,0.013035386670966318,5.475709209601153e-31,9.999999999996485e-31,0.0021519780790439213,0.004338001795588598,7.323529752842426e-16,1.4410730691806275e-15
0.004,554.6835557582657,16.208087035654245,0.054102416329571634,0.09254038390205582,0.0002986874765910843,2.7527625177590475e-05,8.626879725201473e-14,3.9753509962625175e-15,5.740325977402852e-15,4.198465593591936e-15,0.3011861253402956,0.4405741379449037,4.105225614242169e-11,3.191728534627737e-11,0.2188049622410669,0.1801991085255233,2.0611188984994134e-06,3.1099767717250293e-06,0.0002467309769803119,0.00038365652639045717,1.690826041417841e-18,1.0842387624723352e-18,3.770511281346693e-07,2.591581562622745e-07,0.44562547597324154,0.3268261508760773,0.001067244098189416,0.0013665894865273474,0.008274314343237344,0.016646951751014657,2.6609077758477465e-13,3.5298683123608185e-13,6.897615875616984e-05,9.467987806610594e-05,1.3688807055953127e-06,2.0051479510947877e-06,0.001319236525032121,0.001691915480683864,2.8163498101101824e-10,3.7417373513269006e-10,0.010773928285395069,0.014810465646705066,3.847195023237666e-25,7.215996915491518e-25,9.873217841841681e-30,6.322153739233824e-30,1.3150431811087729e-09,9.63263381680112e-10,1.1699607170249159e-20,1.552243401469205e-20,9.017798071271028e-23,1.072594634664703e-22,1.9866794953966793e-08,2.4545438011594312e-08,1.759181746930539e-44,3.2999334764705956e-44,0.010178589256411135,0.013035386670966308,5.47547766472733e-31,9.999999999996496e-31,0.002151900769187058,0.004338029389930281,7.747519861859399e-16,1.524567351121782e-15
0.005,555.1380792193243,16.198548026236757,0.054134276188741774,0.11101296856382264,0.0002936550917760819,2.7064908025108344e-05,8.311499133011413e-14,3.830172979892525e-15,5.663004079512764e-15,4.1420773531336996e-15,0.3010978317807534,0.4404625151546857,3.918718008528921e-11,3.046843985377377e-11,0.21896381953525607,0.18033711548580628,2.0088571909438563e-06,3.0312408953133705e-06,0.00023021556604589514,0.0003579899912270031,1.6119533199506439e-18,1.0337029370293046e-18,3.6729429667782887e-07,2.524620528709815e-07,0.4455325934743977,0.3267710371587421,0.0010762832479117527,0.0013782188377703443,0.008276733423650982,0.016652481515170025,2.742478672370566e-13,3.63822226579576e-13,7.25398017474176e-05,9.95754635300447e-05,1.3820543531354907e-06,2.024525407529935e-06,0.001408098520468555,0.0018059525151504152,2.729102085949472e-10,3.6259663716397957e-10,0.010714437825250868,0.014729272919225324,3.7232825102413e-25,6.983858225886771e-25,9.880547224900775e-30,6.327098842207732e-30,1.3149905353628955e-09,9.632631619124716e-10,1.1299417717268935e-20,1.499208009990665e-20,8.912002253187605e-23,1.0600532678046815e-22,1.986600444958873e-08,2.4545438382276497e-08,1.8134148000477119e-44,3.401801108010261e-44,0.010178184094274666,0.013035386670966315,5.475259711514671e-31,9.999999999996515e-31,0.0021518279391698147,0.004338055249205559,8.169186639518804e-16,1.6076074966153151e-15
0.006,555.5741093089474,16.189412656738863,0.05416482310393695,0.12947513538528718,0.0002888116165052095,2.6619513223868437e-05,8.048728519547348e-14,3.709221219250248e-15,5.606127423507382e-15,4.1006313494844245e-15,0.3010108074397901,0.4403518722551553,3.771987326196406e-11,2.932870322414962e-11,0.2191156140496181,0.180468960621715,1.966102435397051e-06,2.9668388741916386e-06,0.00021691735929379492,0.00033732376621260595,1.5515558785967651e-18,9.95009305872228e-19,3.5954222777092225e-07,2.471429702582546e-07,0.4454437364618937,0.32671822762472036,0.001085658203920346,0.0013902764034960464,0.008279143173312232,0.016657960111150085,2.809808586150573e-13,3.7276843986700867e-13,7.551241214616663e-05,0.00010365989107182125,1.3943714930606441e-06,2.0426456610391876e-06,0.0014942858590624012,0.0019165643415241494,2.659451906168111e-10,3.533560762300899e-10,0.010656214252254506,0.014649786526263026,3.63795318746856e-25,6.824061981540861e-25,9.917428472919719e-30,6.350956381017985e-30,1.3149404633656598e-09,9.632629288461857e-10,1.096779892616473e-20,1.4552638528019205e-20,8.846236706911886e-23,1.0522704866253879e-22,1.9865253119732108e-08,2.454543877538934e-08,1.863668347039579e-44,3.496204470110144e-44,0.010177798993593268,0.01303538667096628,5.475052550175662e-31,9.999999999996503e-31,0.002151758678227296,0.004338079755227251,8.59349603733524e-16,1.6911709797852346e-15
0.007,555.9956806561555,16.180594384251485,0.05419434242554025,0.14792724597919168,0.00028412698572386527,2.6188684821747938e-05,7.829614898740492e-14,3.608374550139637e-15,5.5663026555172285e-15,4.071648999006654e-15,0.3009247883200139,0.4402420022651897,3.6573495620313085e-11,2.843838047207519e-11,0.2192618536160964,0.1805959575984414,1.9312262661484307e-06,2.9143166138165573e-06,0.00020614044516556224,0.0003205764344300337,1.5062242739454984e-18,9.659732868583628e-19,3.534854019052322e-07,2.4298842882996714e-07,0.4453580099295595,0.32666719879607947,0.0010953066022693567,0.0014026828645226194,0.008281551344621484,0.0166634098546989,2.867867238138078e-13,3.8048469883537433e-13,7.801565808914224e-05,0.00010710011416802978,1.406032026214041e-06,2.0598021464613726e-06,0.0015783261891761742,0.002024427521274047,2.604430109186037e-10,3.460579917661668e-10,0.010599046595556959,0.014571722993191458,3.5849299181109224e-25,6.724845008405758e-25,9.980145776019592e-30,6.391351324224043e-30,1.3148924338462323e-09,9.63262683784952e-10,1.0693346653160064e-20,1.418899582382178e-20,8.81569073016157e-23,1.0486750431113069e-22,1.9864532909638105e-08,2.4545439188734124e-08,1.912885223680166e-44,3.5886645109759383e-44,0.010177429828489406,0.013035386670966265,5.474853961232739e-31,9.999999999996477e-31,0.002151692264730266,0.004338103211439043,9.023906804330574e-16,1.7759387803744903e-15
0.008,556.4060788402439,16.17202298680347,0.054223066181915205,0.16636958187818085,0.000279576443192185,2.577015283165499e-05,7.646589331942271e-14,3.5241484131335994e-15,5.540697732637464e-15,4.053061444090724e-15,0.3008395356866318,0.44013269872753946,3.568696894487763e-11,2.775001777295137e-11,0.21940375285277322,0.18071916414557734,1.9028686664930616e-06,2.871624177399345e-06,0.00019734976577338728,0.0003069164835017661,1.4732213686681176e-18,9.448409280170333e-19,3.488559730737024e-07,2.3981452664063673e-07,0.4452746898625893,0.32661752556385054,0.0011051857091185714,0.0014153839297233134,0.008283964677158214,0.016668849664348076,2.9199434071941207e-13,3.874073014548248e-13,8.014315315787299e-05,0.00011002459955292894,1.4171917809208491e-06,2.0762236417563566e-06,0.0016606567158205978,0.002130102733864328,2.561548458258514e-10,3.4037210889442314e-10,0.010542753312106981,0.01449483792841803,3.5591542060584805e-25,6.676727136529319e-25,1.0065517428421543e-29,6.4462497084817e-30,1.3148460233683468e-09,9.632624277650741e-10,1.0466347160245324e-20,1.3888276830693458e-20,8.816002708055902e-23,1.0487488925403026e-22,1.9863837399519262e-08,2.4545439620562754e-08,1.9628681898261e-44,3.6825639561257204e-44,0.010177073310562825,0.013035386670966284,5.474662175721516e-31,9.999999999996489e-31,0.002151628123794341,0.004338125860259544,9.4628149922979e-16,1.8623828013805354e-15
0.009000000000000001,556.8079849658645,16.16364135563867,0.0542511834688162,0.1848023594889182,0.0002751396712806076,2.536205381171592e-05,7.493289625150762e-14,3.4536134650321692e-15,5.526959071441999e-15,4.043149170443409e-15,0.300754838452027,0.44002376709364616,3.501147156212831e-11,2.7225681176588637e-11,0.21954229361429553,0.1808394349468148,1.8798932785115191e-06,2.8370485523398424e-06,0.00019013046048903376,0.0002956991562063749,1.4503455532818554e-18,9.302013437942788e-19,3.454240370697274e-07,2.3746339131478966e-07,0.4451931886154656,0.32656886166410337,0.0011152660460063892,0.0014283421985605575,0.008286389029764814,0.01667429562130332,2.9682130282805633e-13,3.938249451386452e-13,8.196777577764789e-05,0.00011253336582093084,1.4279733185720745e-06,2.0920901113707223e-06,0.0017416391058411255,0.002234053854258608,2.528726018156993e-10,3.360221863935611e-10,0.01048717986925784,0.014418923003783099,3.5565404096985374e-25,6.672051001474599e-25,1.0170858289364121e-29,6.51393483809197e-30,1.3148008929556783e-09,9.632621616053728e-10,1.0278583852084864e-20,1.3639589464845707e-20,8.843293393750283e-23,1.0520312028266395e-22,1.9863161450333757e-08,2.4545440069494008e-08,2.014709977159539e-44,3.7799537426828515e-44,0.010176726807440648,0.013035386670966303,5.474475777581419e-31,9.999999999996512e-31,0.002151565795494986,0.0043381478963163715,9.911873046388474e-16,1.950828631096483e-15
